"filename", "language", "CSS", "JSON", "PHP", "JavaScript", "XML", "JSON with Comments", "JavaScript JSX", "Markdown", "comment", "blank", "total"
"c:\laragon\www\formation-doctorat\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 45, 0, 22, 67
"c:\laragon\www\formation-doctorat\app\Console\Commands\setup.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 13, 6, 32
"c:\laragon\www\formation-doctorat\app\Console\Kernel.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 7, 6, 28
"c:\laragon\www\formation-doctorat\app\Enums\CandidateStatus.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"c:\laragon\www\formation-doctorat\app\Enums\FormEnum.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\laragon\www\formation-doctorat\app\Enums\RolesEnum.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 10, 42
"c:\laragon\www\formation-doctorat\app\Exceptions\Handler.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 9, 5, 31
"c:\laragon\www\formation-doctorat\app\Http\Controllers\AdminController.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"c:\laragon\www\formation-doctorat\app\Http\Controllers\ApplicationController.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 9, 12, 64
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 6, 7, 43
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 3, 6, 26
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 3, 4, 24
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 14, 9, 70
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\PasswordController.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 3, 6, 30
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 11, 8, 52
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 0, 0, 48, 0, 0, 0, 0, 0, 8, 9, 65
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 3, 6, 29
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Candidate\CandidateController.php", "PHP", 0, 0, 64, 0, 0, 0, 0, 0, 0, 9, 73
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Controller.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\laragon\www\formation-doctorat\app\Http\Controllers\DownloadMediaController.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 3, 8, 34
"c:\laragon\www\formation-doctorat\app\Http\Controllers\FieldController.php", "PHP", 0, 0, 67, 0, 0, 0, 0, 0, 2, 14, 83
"c:\laragon\www\formation-doctorat\app\Http\Controllers\FormController.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\AdminForm.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 8, 22
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\ApplicationForm.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 3, 12, 70
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\BacForm.php", "PHP", 0, 0, 78, 0, 0, 0, 0, 0, 1, 16, 95
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\BaseForm.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 8, 23
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\DocumentForm.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\Form.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 9, 37
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\LicenceForm.php", "PHP", 0, 0, 75, 0, 0, 0, 0, 0, 0, 14, 89
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\MasterForm.php", "PHP", 0, 0, 67, 0, 0, 0, 0, 0, 1, 16, 84
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\PersonalDetailsForm.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 0, 1, 10, 84
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Form\ProgramForm.php", "PHP", 0, 0, 46, 0, 0, 0, 0, 0, 0, 8, 54
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Professor\ProfessorController.php", "PHP", 0, 0, 162, 0, 0, 0, 0, 0, 0, 19, 181
"c:\laragon\www\formation-doctorat\app\Http\Controllers\Professor\ThesisController.php", "PHP", 0, 0, 71, 0, 0, 0, 0, 0, 0, 15, 86
"c:\laragon\www\formation-doctorat\app\Http\Controllers\ProfileController.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 9, 14, 64
"c:\laragon\www\formation-doctorat\app\Http\Controllers\ProgramController.php", "PHP", 0, 0, 72, 0, 0, 0, 0, 0, 1, 13, 86
"c:\laragon\www\formation-doctorat\app\Http\Controllers\UserController.php", "PHP", 0, 0, 50, 0, 0, 0, 0, 0, 4, 16, 70
"c:\laragon\www\formation-doctorat\app\Http\Kernel.php", "PHP", 0, 0, 48, 0, 0, 0, 0, 0, 21, 7, 76
"c:\laragon\www\formation-doctorat\app\Http\Middleware\Admin.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 5, 4, 27
"c:\laragon\www\formation-doctorat\app\Http\Middleware\AdminOrProfessor.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 6, 5, 28
"c:\laragon\www\formation-doctorat\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 3, 4, 18
"c:\laragon\www\formation-doctorat\app\Http\Middleware\Candidate.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 5, 4, 27
"c:\laragon\www\formation-doctorat\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\formation-doctorat\app\Http\Middleware\HandleInertiaRequests.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 13, 7, 49
"c:\laragon\www\formation-doctorat\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\formation-doctorat\app\Http\Middleware\Professor.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 5, 4, 27
"c:\laragon\www\formation-doctorat\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 5, 7, 40
"c:\laragon\www\formation-doctorat\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 5, 4, 20
"c:\laragon\www\formation-doctorat\app\Http\Middleware\TrustHosts.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 5, 4, 21
"c:\laragon\www\formation-doctorat\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 10, 5, 29
"c:\laragon\www\formation-doctorat\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 11, 4, 23
"c:\laragon\www\formation-doctorat\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\formation-doctorat\app\Http\Middleware\form.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 5, 5, 26
"c:\laragon\www\formation-doctorat\app\Http\Requests\Auth\LoginRequest.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 0, 21, 14, 86
"c:\laragon\www\formation-doctorat\app\Http\Requests\ProfileUpdateRequest.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 5, 4, 24
"c:\laragon\www\formation-doctorat\app\Mail\MyEmail.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 15, 8, 56
"c:\laragon\www\formation-doctorat\app\Mail\MyTestEmail.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 15, 8, 54
"c:\laragon\www\formation-doctorat\app\Models\Application.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 9, 43
"c:\laragon\www\formation-doctorat\app\Models\BacDetails.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 7, 26
"c:\laragon\www\formation-doctorat\app\Models\Candidate.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 0, 0, 8, 50
"c:\laragon\www\formation-doctorat\app\Models\Field.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 1, 7, 30
"c:\laragon\www\formation-doctorat\app\Models\LicenceDetails.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"c:\laragon\www\formation-doctorat\app\Models\MasterDetails.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"c:\laragon\www\formation-doctorat\app\Models\Professor.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 30
"c:\laragon\www\formation-doctorat\app\Models\Program.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 8, 35
"c:\laragon\www\formation-doctorat\app\Models\ProgramUniversity.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 8, 28
"c:\laragon\www\formation-doctorat\app\Models\ThesisProposal.php", "PHP", 0, 0, 44, 0, 0, 0, 0, 0, 0, 10, 54
"c:\laragon\www\formation-doctorat\app\Models\University.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 7, 26
"c:\laragon\www\formation-doctorat\app\Models\User.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 16, 10, 58
"c:\laragon\www\formation-doctorat\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 8, 5, 25
"c:\laragon\www\formation-doctorat\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 9, 5, 30
"c:\laragon\www\formation-doctorat\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 3, 5, 20
"c:\laragon\www\formation-doctorat\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 12, 6, 39
"c:\laragon\www\formation-doctorat\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 10, 7, 41
"c:\laragon\www\formation-doctorat\app\Services\FormData.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 9, 52
"c:\laragon\www\formation-doctorat\bootstrap\app.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 30, 8, 55
"c:\laragon\www\formation-doctorat\components.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\laragon\www\formation-doctorat\composer.json", "JSON", 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 78
"c:\laragon\www\formation-doctorat\composer.lock", "JSON", 0, 9716, 0, 0, 0, 0, 0, 0, 0, 1, 9717
"c:\laragon\www\formation-doctorat\config\app.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 131, 31, 191
"c:\laragon\www\formation-doctorat\config\auth.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 74, 14, 116
"c:\laragon\www\formation-doctorat\config\broadcasting.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 23, 13, 72
"c:\laragon\www\formation-doctorat\config\cache.php", "PHP", 0, 0, 59, 0, 0, 0, 0, 0, 34, 19, 112
"c:\laragon\www\formation-doctorat\config\cors.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 12, 12, 35
"c:\laragon\www\formation-doctorat\config\database.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 0, 47, 22, 152
"c:\laragon\www\formation-doctorat\config\filesystems.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 32, 13, 77
"c:\laragon\www\formation-doctorat\config\hashing.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 32, 9, 55
"c:\laragon\www\formation-doctorat\config\logging.php", "PHP", 0, 0, 79, 0, 0, 0, 0, 0, 34, 19, 132
"c:\laragon\www\formation-doctorat\config\mail.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 54, 19, 128
"c:\laragon\www\formation-doctorat\config\media-library.php", "PHP", 0, 0, 90, 0, 0, 0, 0, 0, 139, 33, 262
"c:\laragon\www\formation-doctorat\config\permission.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 109, 46, 187
"c:\laragon\www\formation-doctorat\config\queue.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 0, 42, 17, 110
"c:\laragon\www\formation-doctorat\config\sanctum.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 53, 14, 84
"c:\laragon\www\formation-doctorat\config\services.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 11, 7, 35
"c:\laragon\www\formation-doctorat\config\session.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 147, 33, 202
"c:\laragon\www\formation-doctorat\config\view.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 20, 7, 37
"c:\laragon\www\formation-doctorat\database\factories\UserFactory.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 11, 6, 42
"c:\laragon\www\formation-doctorat\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 6, 4, 33
"c:\laragon\www\formation-doctorat\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 6, 4, 29
"c:\laragon\www\formation-doctorat\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 6, 4, 33
"c:\laragon\www\formation-doctorat\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 6, 4, 34
"c:\laragon\www\formation-doctorat\database\migrations\2023_12_02_100831_create_programs_table.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 6, 5, 36
"c:\laragon\www\formation-doctorat\database\migrations\2023_12_08_155742_create_universities_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 6, 4, 32
"c:\laragon\www\formation-doctorat\database\migrations\2023_12_27_094912_create_fields_table.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 6, 4, 31
"c:\laragon\www\formation-doctorat\database\migrations\2023_12_27_100232_create_program_universities_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 6, 4, 30
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_04_103116_create_laboratories_table.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 6, 4, 28
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_04_103146_create_research_groups_table.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 6, 4, 28
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_04_103202_create_professors_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 6, 4, 32
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_04_103218_create_candidates_table.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 6, 4, 40
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_04_103226_create_thesis_proposals_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 6, 4, 32
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_04_141253_create_field_program_university_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 6, 4, 30
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_11_110212_create_bac_details_table.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 6, 4, 36
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_24_153908_create_licence_details_table.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 6, 4, 38
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_24_153917_create_master_details_table.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 6, 4, 35
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_26_190327_create_permission_tables.php", "PHP", 0, 0, 109, 0, 0, 0, 0, 0, 6, 24, 139
"c:\laragon\www\formation-doctorat\database\migrations\2024_01_26_194028_create_media_table.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"c:\laragon\www\formation-doctorat\database\migrations\2024_02_23_145531_create_application_table.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 6, 4, 36
"c:\laragon\www\formation-doctorat\database\seeders\DatabaseSeeder.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 8, 5, 23
"c:\laragon\www\formation-doctorat\database\seeders\MainSeeder.php", "PHP", 0, 0, 138, 0, 0, 0, 0, 0, 7, 21, 166
"c:\laragon\www\formation-doctorat\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\laragon\www\formation-doctorat\package-lock.json", "JSON", 0, 3731, 0, 0, 0, 0, 0, 0, 0, 1, 3732
"c:\laragon\www\formation-doctorat\package.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\laragon\www\formation-doctorat\phpunit.xml", "XML", 0, 0, 0, 0, 29, 0, 0, 0, 2, 1, 32
"c:\laragon\www\formation-doctorat\postcss.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\formation-doctorat\public\index.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 30, 12, 56
"c:\laragon\www\formation-doctorat\public\locales\ar\common.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\formation-doctorat\public\locales\ar\form.json", "JSON", 0, 147, 0, 0, 0, 0, 0, 0, 0, 3, 150
"c:\laragon\www\formation-doctorat\public\locales\en\common.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\formation-doctorat\public\locales\en\form.json", "JSON", 0, 147, 0, 0, 0, 0, 0, 0, 0, 1, 148
"c:\laragon\www\formation-doctorat\public\locales\fr\common.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\formation-doctorat\public\locales\fr\form.json", "JSON", 0, 147, 0, 0, 0, 0, 0, 0, 0, 2, 149
"c:\laragon\www\formation-doctorat\resources\css\app.css", "CSS", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\laragon\www\formation-doctorat\resources\js\Components\AlertMessage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\laragon\www\formation-doctorat\resources\js\Components\ApplicationLogo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\laragon\www\formation-doctorat\resources\js\Components\Checkbox.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\laragon\www\formation-doctorat\resources\js\Components\ContentSections.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 2, 4, 87
