"filename", "language", "CSS", "JSON", "PHP", "JavaScript", "XML", "JSON with Comments", "JavaScript JSX", "Markdown", "comment", "blank", "total"
"c:\laragon\www\formation-doctorat\resources\js\Components\DangerButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\laragon\www\formation-doctorat\resources\js\Components\Dropdown.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 75, 0, 0, 17, 92
"c:\laragon\www\formation-doctorat\resources\js\Components\FileInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\laragon\www\formation-doctorat\resources\js\Components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 6, 4, 69
"c:\laragon\www\formation-doctorat\resources\js\Components\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\laragon\www\formation-doctorat\resources\js\Components\Hero.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 1, 3, 37
"c:\laragon\www\formation-doctorat\resources\js\Components\Input.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 3, 28
"c:\laragon\www\formation-doctorat\resources\js\Components\InputError.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\laragon\www\formation-doctorat\resources\js\Components\InputLabel.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\laragon\www\formation-doctorat\resources\js\Components\LanguagePicker.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 1, 7, 76
"c:\laragon\www\formation-doctorat\resources\js\Components\Loader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 3, 40
"c:\laragon\www\formation-doctorat\resources\js\Components\Modal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 53, 0, 0, 4, 57
"c:\laragon\www\formation-doctorat\resources\js\Components\ModalMessage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 2, 27
"c:\laragon\www\formation-doctorat\resources\js\Components\NavBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 3, 49
"c:\laragon\www\formation-doctorat\resources\js\Components\NavItems.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 2, 28
"c:\laragon\www\formation-doctorat\resources\js\Components\NavLink.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 2, 26
"c:\laragon\www\formation-doctorat\resources\js\Components\PdfModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 2, 2, 23
"c:\laragon\www\formation-doctorat\resources\js\Components\Pdf\CandidateTableRow.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 3, 40
"c:\laragon\www\formation-doctorat\resources\js\Components\Pdf\CandidateThesisApplicationsTablePDF.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 1, 5, 51
"c:\laragon\www\formation-doctorat\resources\js\Components\Pdf\PersonalInfoLayoutPDF.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 4, 66
"c:\laragon\www\formation-doctorat\resources\js\Components\Pdf\SummaryPDF.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 2, 4, 35
"c:\laragon\www\formation-doctorat\resources\js\Components\PrimaryButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 21
"c:\laragon\www\formation-doctorat\resources\js\Components\ResponsiveNavLink.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\laragon\www\formation-doctorat\resources\js\Components\RoleBasedNavigation\RoleBasedNavigation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 0, 2, 60
"c:\laragon\www\formation-doctorat\resources\js\Components\SearchInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"c:\laragon\www\formation-doctorat\resources\js\Components\SecondaryButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 23
"c:\laragon\www\formation-doctorat\resources\js\Components\SelectMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"c:\laragon\www\formation-doctorat\resources\js\Components\Side.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 3, 4, 36
"c:\laragon\www\formation-doctorat\resources\js\Components\SideBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 2, 28
"c:\laragon\www\formation-doctorat\resources\js\Components\TextInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"c:\laragon\www\formation-doctorat\resources\js\Components\utils\HelperFunctions.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"c:\laragon\www\formation-doctorat\resources\js\Layouts\AuthLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 326, 0, 6, 15, 347
"c:\laragon\www\formation-doctorat\resources\js\Layouts\AuthenticatedLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 181, 0, 0, 13, 194
"c:\laragon\www\formation-doctorat\resources\js\Layouts\GuestLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\laragon\www\formation-doctorat\resources\js\Layouts\MainLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 34
"c:\laragon\www\formation-doctorat\resources\js\Layouts\SimpleLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 34, 0, 0, 3, 37
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AddEditProfessor.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 125, 0, 1, 6, 132
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AddEditProgram.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 174, 0, 1, 6, 181
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AddField.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 102, 0, 0, 7, 109
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AdminDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\AdminPrograms.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 183, 0, 0, 7, 190
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\CandidateTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 146, 0, 1, 7, 154
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\EditField.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 5, 79
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\Fields.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 157, 0, 0, 5, 162
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\ProfessorTheses.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"c:\laragon\www\formation-doctorat\resources\js\Pages\Admin\Professors.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 191, 0, 0, 9, 200
"c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\ConfirmPassword.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 11, 60
"c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\ForgotPassword.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 10, 51
"c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\Login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 82, 0, 0, 16, 98
"c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\Register.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 106, 0, 0, 20, 126
"c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\ResetPassword.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 75, 0, 0, 16, 91
"c:\laragon\www\formation-doctorat\resources\js\Pages\Auth\VerifyEmail.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 9, 46
"c:\laragon\www\formation-doctorat\resources\js\Pages\Candidate\Applications.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 147, 0, 0, 5, 152
"c:\laragon\www\formation-doctorat\resources\js\Pages\Candidate\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"c:\laragon\www\formation-doctorat\resources\js\Pages\Candidate\MultiStepForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\laragon\www\formation-doctorat\resources\js\Pages\Candidature.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 3, 31
"c:\laragon\www\formation-doctorat\resources\js\Pages\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 18
"c:\laragon\www\formation-doctorat\resources\js\Pages\LandingPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\laragon\www\formation-doctorat\resources\js\Pages\PhdPrograms.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 3, 43
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\AcceptedApplicants.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\AcceptedApplicantsTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 3, 80
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ActionsDropdown.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 0, 4, 70
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\AddThesis.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 122, 0, 0, 9, 131
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ApplicantsTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 125, 0, 1, 7, 133
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ApprovedApplicants.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ApprovedApplicantsTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 118, 0, 0, 3, 121
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\CandidateData.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 0, 6, 82
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\DeleteModel.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\DocumentsLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 90, 0, 8, 4, 102
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\EditThesis.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 0, 5, 78
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\Theses.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 161, 0, 0, 9, 170
"c:\laragon\www\formation-doctorat\resources\js\Pages\Professor\ThesesApplicants.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 5, 28
"c:\laragon\www\formation-doctorat\resources\js\Pages\Profile\Edit.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"c:\laragon\www\formation-doctorat\resources\js\Pages\Profile\Partials\DeleteUserForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 82, 0, 0, 18, 100
"c:\laragon\www\formation-doctorat\resources\js\Pages\Profile\Partials\UpdatePasswordForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 95, 0, 0, 19, 114
"c:\laragon\www\formation-doctorat\resources\js\Pages\Profile\Partials\UpdateProfileInformationForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 17, 104
"c:\laragon\www\formation-doctorat\resources\js\Pages\Welcome.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 316, 0, 0, 22, 338
"c:\laragon\www\formation-doctorat\resources\js\app.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"c:\laragon\www\formation-doctorat\resources\js\bootstrap.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 23, 7, 33
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\Application.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 44, 0, 0, 6, 50
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\ApplicationProgress.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 4, 58
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\BacDetailsLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 86, 0, 13, 3, 102
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\BacForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 220, 0, 0, 4, 224
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\CandidateThesisApplicationsTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 34, 0, 2, 4, 40
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\DocumentForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 0, 8, 81
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\FieldSelection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 0, 4, 70
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\LicenceDetailsLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 6, 3, 85
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\LicenceForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 236, 0, 0, 6, 242
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\MasterDetailsLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 6, 4, 76
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\MasterForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 163, 0, 0, 4, 167
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\PersonalDataForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 286, 0, 0, 5, 291
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\PersonalInfoLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 0, 4, 75
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\PrevNextBtn.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\QualificationsData.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 69, 0, 0, 4, 73
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\QualificationsForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 0, 4, 77
"c:\laragon\www\formation-doctorat\resources\js\features\applicationForm\Summary.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 3, 62
"c:\laragon\www\formation-doctorat\resources\js\features\programs\FieldCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 4, 63
"c:\laragon\www\formation-doctorat\resources\js\features\programs\ProgramCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\laragon\www\formation-doctorat\resources\js\features\programs\ProgramFieldsDisplay.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 3, 49
"c:\laragon\www\formation-doctorat\resources\js\features\programs\Programs.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"c:\laragon\www\formation-doctorat\resources\js\features\programs\ThesisRow.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"c:\laragon\www\formation-doctorat\resources\js\i18n.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\laragon\www\formation-doctorat\resources\views\app.blade.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\laragon\www\formation-doctorat\resources\views\mail\test-email.blade.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\laragon\www\formation-doctorat\resources\views\welcome.blade.php", "PHP", 0, 0, 118, 0, 0, 0, 0, 0, 0, 23, 141
"c:\laragon\www\formation-doctorat\routes\api.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 10, 4, 20
"c:\laragon\www\formation-doctorat\routes\auth.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 17, 60
"c:\laragon\www\formation-doctorat\routes\channels.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 10, 4, 19
"c:\laragon\www\formation-doctorat\routes\console.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 10, 4, 20
"c:\laragon\www\formation-doctorat\routes\web.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 0, 19, 15, 107
"c:\laragon\www\formation-doctorat\tailwind.config.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 1, 4, 24
"c:\laragon\www\formation-doctorat\tests\CreatesApplication.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 3, 6, 22
"c:\laragon\www\formation-doctorat\tests\Feature\Auth\AuthenticationTest.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 0, 15, 56
"c:\laragon\www\formation-doctorat\tests\Feature\Auth\EmailVerificationTest.php", "PHP", 0, 0, 50, 0, 0, 0, 0, 0, 0, 16, 66
"c:\laragon\www\formation-doctorat\tests\Feature\Auth\PasswordConfirmationTest.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 13, 45
"c:\laragon\www\formation-doctorat\tests\Feature\Auth\PasswordResetTest.php", "PHP", 0, 0, 50, 0, 0, 0, 0, 0, 0, 22, 72
"c:\laragon\www\formation-doctorat\tests\Feature\Auth\PasswordUpdateTest.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 0, 11, 52
"c:\laragon\www\formation-doctorat\tests\Feature\Auth\RegistrationTest.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 8, 33
"c:\laragon\www\formation-doctorat\tests\Feature\ExampleTest.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 4, 5, 20
"c:\laragon\www\formation-doctorat\tests\Feature\ProfileTest.php", "PHP", 0, 0, 76, 0, 0, 0, 0, 0, 0, 24, 100
"c:\laragon\www\formation-doctorat\tests\TestCase.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"c:\laragon\www\formation-doctorat\tests\Unit\ExampleTest.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 3, 4, 17
"c:\laragon\www\formation-doctorat\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"c:\laragon\www\formation-doctorat\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\formation-doctorat\vite.config.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"Total", "-", 7, 14038, 4385, 91, 29, 10, 7029, 45, 1707, 1870, 29211